TAiWars
v7
r0
t300866452.122569
cCheck dependencies
s300866431.447375
e300866432.045920
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Weapon.o
x/Volumes/AiWars/trunk/Classes/Weapon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/Weapon.m:109: warning: incomplete implementation of class 'Weapon'
o/Volumes/AiWars/trunk/Classes/Weapon.m:109: warning: method definition for '-initWithTexture:' not found
o/Volumes/AiWars/trunk/Classes/Weapon.m:109: warning: method definition for '-initWithTexture:andSoundFile:' not found
lSLF07#2@46"Compile /Volumes/AiWars/trunk/Classes/Weapon.m300866431#300866432#0(320"/Volumes/AiWars/trunk/Classes/Weapon.m:109: warning: incomplete implementation of class 'Weapon'/Volumes/AiWars/trunk/Classes/Weapon.m:109: warning: method definition for '-initWithTexture:' not found/Volumes/AiWars/trunk/Classes/Weapon.m:109: warning: method definition for '-initWithTexture:andSoundFile:' not found3(22@43"Incomplete implementation of class 'Weapon'300866431#0#97#0(6@38"/Volumes/AiWars/trunk/Classes/Weapon.m269244934#109#0#109#0#38"incomplete implementation of class '*'0(22@51"Method definition for '-initWithTexture:' not found300866431#97#105#0(6@38"/Volumes/AiWars/trunk/Classes/Weapon.m269244934#109#0#109#0#35"method definition for '*' not found0(22@64"Method definition for '-initWithTexture:andSoundFile:' not found300866431#202#118#0(6@38"/Volumes/AiWars/trunk/Classes/Weapon.m269244934#109#0#109#0#35"method definition for '*' not found0(0#0#38"/Volumes/AiWars/trunk/Classes/Weapon.m4300903632#1686"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Weapon.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Weapon.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Weapons.o /Volumes/AiWars/trunk/Classes/Weapons.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866434.790336
e300866435.548830
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Weapons.o
x/Volumes/AiWars/trunk/Classes/Weapons.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /Volumes/AiWars/trunk/Classes/Weapons.m300866434#300866435#0(0"0(0#0#39"/Volumes/AiWars/trunk/Classes/Weapons.m4300903632#1688"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Weapons.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Weapons.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/main.o /Volumes/AiWars/trunk/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866424.659747
e300866424.955071
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/main.o
x/Volumes/AiWars/trunk/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Compile /Volumes/AiWars/trunk/main.m300866424#300866424#0(0"0(0#0#28"/Volumes/AiWars/trunk/main.m4300903632#1674"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/main.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/main.o0#

CCompileXIB /Volumes/AiWars/trunk/Resources/BonusLevels.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/BotSelector.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/ComputerPlayer.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/GameOver.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/HumanPlayer.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/Instructions.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/MainMenu.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/MainWindow.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/MultiPlayer.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/PauseMenu.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/PlayerWon.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayer.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayerWon.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/StoryLine.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/Unlocked.xib
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/1.png Resources/progress/1.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/10.png Resources/progress/10.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/11.png Resources/progress/11.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/12.png Resources/progress/12.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/13.png Resources/progress/13.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/14.png Resources/progress/14.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/15.png Resources/progress/15.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/16.png Resources/progress/16.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/17.png Resources/progress/17.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/18.png Resources/progress/18.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/19.png Resources/progress/19.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/2.png Resources/progress/2.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/20.png Resources/progress/20.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/3.png Resources/progress/3.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/4.png Resources/progress/4.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/5.png Resources/progress/5.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/6.png Resources/progress/6.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/7.png Resources/progress/7.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/8.png Resources/progress/8.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/9.png Resources/progress/9.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/Default.png Resources/Default.png
s300866422.062394
e300866422.970709
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/Default.png
xResources/Default.png
lSLF07#2@26"Copy Resources/Default.png300866422#300866422#0(0"0(0#0#43"/Volumes/AiWars/trunk/Resources/Default.png4300903632#413"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/Default.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot1.png Resources/base_bot1.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot1.pvr Resources/base_bot1.pvr
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot10.png Resources/base_bot10.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot10_noshadow.png Resources/base_bot10_noshadow.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot11.png Resources/base_bot11.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot11_noshadow.png Resources/base_bot11_noshadow.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot1_noshadow.png Resources/base_bot1_noshadow.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot2.png Resources/base_bot2.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot2_noshadow.png Resources/base_bot2_noshadow.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot3.png Resources/base_bot3.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot3_noshadow.png Resources/base_bot3_noshadow.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot4.png Resources/base_bot4.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot4_noshadow.png Resources/base_bot4_noshadow.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot5.png Resources/base_bot5.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot5_noshadow.png Resources/base_bot5_noshadow.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot6.png Resources/base_bot6.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot6_noshadow.png Resources/base_bot6_noshadow.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot7.png Resources/base_bot7.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot7_noshadow.png Resources/base_bot7_noshadow.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot8.png Resources/base_bot8.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot8_noshadow.png Resources/base_bot8_noshadow.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot9.png Resources/base_bot9.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/base_bot9_noshadow.png Resources/base_bot9_noshadow.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/beach_1024_cutout.pvr Resources/backgrounds/beach_1024_cutout.pvr
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/bfg2.wav Resources/sounds/bfg2.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/bot_identifier.png Resources/bot_identifier.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/bot_identifier_bg.png Resources/bot_identifier_bg.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/bot_selector.png Resources/bot_selector.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/bot_selector1.wav Resources/sounds/bot_selector1.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/boxing_bell.wav Resources/sounds/boxing_bell.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/button1.png Resources/button1.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/button1_down.png Resources/button1_down.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/button1_green.png Resources/button1_green.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/button2.png Resources/button2.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/button2_down.png Resources/button2_down.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/button3.png Resources/button3.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/button3_down.png Resources/button3_down.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/button4.png Resources/button4.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/button5.png Resources/button5.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/button_off.png Resources/button_off.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/button_off_disabled.png Resources/button_off_disabled.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/button_on.png Resources/button_on.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/checked.png Resources/checked.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/cheer1.wav Resources/sounds/cheer1.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/click2.wav Resources/sounds/click2.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/click3.wav Resources/sounds/click3.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/computer_player_background.png Resources/computer_player_background.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/concrete_floor2_1024_cutout.pvr Resources/backgrounds/concrete_floor2_1024_cutout.pvr
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/concrete_floor_1024_cutout.pvr Resources/backgrounds/concrete_floor_1024_cutout.pvr
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/countdown.wav Resources/sounds/countdown.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/countdown_1.png Resources/countdown_1.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/countdown_2.png Resources/countdown_2.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/countdown_3.png Resources/countdown_3.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/cracked_earth2_1024_cutout.pvr Resources/backgrounds/cracked_earth2_1024_cutout.pvr
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/cracked_earth_1024_cutout.pvr Resources/backgrounds/cracked_earth_1024_cutout.pvr
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/crowdohh.wav Resources/sounds/crowdohh.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/death_bot.png Resources/death_bot.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/death_ray1.wav Resources/sounds/death_ray1.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/default_weapon_sound.wav Resources/sounds/default_weapon_sound.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/disabled.png Resources/disabled.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/double_bot.png Resources/double_bot.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/dramatic_orchestra_02_until_they_came_L2.mp3 Resources/sounds/dramatic_orchestra_02_until_they_came_L2.mp3
s300866422.065418
e300866422.803300
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/dramatic_orchestra_02_until_they_came_L2.mp3
xResources/sounds/dramatic_orchestra_02_until_they_came_L2.mp3
lSLF07#2@66"Copy Resources/sounds/dramatic_orchestra_02_until_they_came_L2.mp3300866422#300866422#0(0"0(0#0#83"/Volumes/AiWars/trunk/Resources/sounds/dramatic_orchestra_02_until_they_came_L2.mp34300903632#453"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/dramatic_orchestra_02_until_they_came_L2.mp3 /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/earth_rough2_1024_cutout.pvr Resources/backgrounds/earth_rough2_1024_cutout.pvr
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/earth_rough_1024_cutout.pvr Resources/backgrounds/earth_rough_1024_cutout.pvr
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion1.png Resources/explosion1.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion2.png Resources/explosion2.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion2.wav Resources/sounds/explosion2.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion3.png Resources/explosion3.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion3.wav Resources/sounds/explosion3.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion4.png Resources/explosion4.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion5.png Resources/explosion5.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion5.wav Resources/sounds/explosion5.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion6.wav Resources/sounds/explosion6.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion7.wav Resources/sounds/explosion7.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_bot.png Resources/fatman_bot.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_explosion.png Resources/fatman_explosion.png
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_explosion.wav Resources/sounds/fatman_explosion.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_explosion2.wav Resources/sounds/fatman_explosion2.wav
r0

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_master_bot1.png Resources/fatman_master_bot1.png
