TAiWars
v7
r0
t300867616.089854
cCheck dependencies
xbuild/Debug-iphonesimulator/AiWars.app/forest_1024_cutout.pvr
xResources/backgrounds/forest_1024_cutout.pvr
lSLF07#2@49"Copy Resources/backgrounds/forest_1024_cutout.pvr300866589#300866594#0(0"0(0#0#66"/Volumes/AiWars/trunk/Resources/backgrounds/forest_1024_cutout.pvr4300903632#436"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/backgrounds/forest_1024_cutout.pvr /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/game_over.png Resources/game_over.png
s300866609.863411
e300866610.901316
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/game_over.png
xResources/game_over.png
lSLF07#2@28"Copy Resources/game_over.png300866609#300866610#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/game_over.png4300903632#415"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/game_over.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/grass2_1024_cutout.pvr Resources/backgrounds/grass2_1024_cutout.pvr
s300866581.596655
e300866588.568463
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/grass2_1024_cutout.pvr
xResources/backgrounds/grass2_1024_cutout.pvr
lSLF07#2@49"Copy Resources/backgrounds/grass2_1024_cutout.pvr300866581#300866588#0(0"0(0#0#66"/Volumes/AiWars/trunk/Resources/backgrounds/grass2_1024_cutout.pvr4300903632#436"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/backgrounds/grass2_1024_cutout.pvr /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/grass_1024_cutout.pvr Resources/backgrounds/grass_1024_cutout.pvr
s300866581.839950
e300866588.568720
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/grass_1024_cutout.pvr
xResources/backgrounds/grass_1024_cutout.pvr
lSLF07#2@48"Copy Resources/backgrounds/grass_1024_cutout.pvr300866581#300866588#0(0"0(0#0#65"/Volumes/AiWars/trunk/Resources/backgrounds/grass_1024_cutout.pvr4300903632#435"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/backgrounds/grass_1024_cutout.pvr /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/hit1.wav Resources/sounds/hit1.wav
s300866585.053116
e300866594.485282
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/hit1.wav
xResources/sounds/hit1.wav
lSLF07#2@30"Copy Resources/sounds/hit1.wav300866585#300866594#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/sounds/hit1.wav4300903632#417"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/hit1.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/human_player_background.png Resources/human_player_background.png
s300866605.068644
e300866606.029019
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/human_player_background.png
xResources/human_player_background.png
lSLF07#2@42"Copy Resources/human_player_background.png300866605#300866606#0(0"0(0#0#59"/Volumes/AiWars/trunk/Resources/human_player_background.png4300903632#429"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/human_player_background.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/ice_1024_cutout.pvr Resources/backgrounds/ice_1024_cutout.pvr
s300866581.843313
e300866588.568915
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/ice_1024_cutout.pvr
xResources/backgrounds/ice_1024_cutout.pvr
lSLF07#2@46"Copy Resources/backgrounds/ice_1024_cutout.pvr300866581#300866588#0(0"0(0#0#63"/Volumes/AiWars/trunk/Resources/backgrounds/ice_1024_cutout.pvr4300903632#433"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/backgrounds/ice_1024_cutout.pvr /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/icon.png Resources/icon.png
s300866567.553761
e300866568.018711
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/icon.png
xResources/icon.png
lSLF07#2@23"Copy Resources/icon.png300866567#300866568#0(0"0(0#0#40"/Volumes/AiWars/trunk/Resources/icon.png4300903632#410"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/icon.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/icy.png Resources/icy.png
s300866571.845864
e300866572.472590
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/icy.png
xResources/icy.png
lSLF07#2@22"Copy Resources/icy.png300866571#300866572#0(0"0(0#0#39"/Volumes/AiWars/trunk/Resources/icy.png4300903632#409"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/icy.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/icy_bot.png Resources/icy_bot.png
s300866571.499738
e300866572.357644
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/icy_bot.png
xResources/icy_bot.png
lSLF07#2@26"Copy Resources/icy_bot.png300866571#300866572#0(0"0(0#0#43"/Volumes/AiWars/trunk/Resources/icy_bot.png4300903632#413"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/icy_bot.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/instructions1.png Resources/instructions1.png
s300866579.705798
e300866582.080201
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/instructions1.png
xResources/instructions1.png
lSLF07#2@32"Copy Resources/instructions1.png300866579#300866582#0(0"0(0#0#49"/Volumes/AiWars/trunk/Resources/instructions1.png4300903632#419"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/instructions1.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/instructions2.png Resources/instructions2.png
s300866579.707586
e300866581.839890
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/instructions2.png
xResources/instructions2.png
lSLF07#2@32"Copy Resources/instructions2.png300866579#300866581#0(0"0(0#0#49"/Volumes/AiWars/trunk/Resources/instructions2.png4300903632#419"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/instructions2.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/instructions3.png Resources/instructions3.png
s300866579.714771
e300866582.670571
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/instructions3.png
xResources/instructions3.png
lSLF07#2@32"Copy Resources/instructions3.png300866579#300866582#0(0"0(0#0#49"/Volumes/AiWars/trunk/Resources/instructions3.png4300903632#419"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/instructions3.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/jammer1.wav Resources/sounds/jammer1.wav
s300866579.703633
e300866582.670143
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/jammer1.wav
xResources/sounds/jammer1.wav
lSLF07#2@33"Copy Resources/sounds/jammer1.wav300866579#300866582#0(0"0(0#0#50"/Volumes/AiWars/trunk/Resources/sounds/jammer1.wav4300903632#420"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/jammer1.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/jammer_weapon.png Resources/jammer_weapon.png
s300866568.036436
e300866568.463570
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/jammer_weapon.png
xResources/jammer_weapon.png
lSLF07#2@32"Copy Resources/jammer_weapon.png300866568#300866568#0(0"0(0#0#49"/Volumes/AiWars/trunk/Resources/jammer_weapon.png4300903632#419"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/jammer_weapon.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/jump1.wav Resources/sounds/jump1.wav
s300866575.148839
e300866577.872788
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/jump1.wav
xResources/sounds/jump1.wav
lSLF07#2@31"Copy Resources/sounds/jump1.wav300866575#300866577#0(0"0(0#0#48"/Volumes/AiWars/trunk/Resources/sounds/jump1.wav4300903632#418"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/jump1.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/jump2.wav Resources/sounds/jump2.wav
s300866576.114474
e300866579.612527
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/jump2.wav
xResources/sounds/jump2.wav
lSLF07#2@31"Copy Resources/sounds/jump2.wav300866576#300866579#0(0"0(0#0#48"/Volumes/AiWars/trunk/Resources/sounds/jump2.wav4300903632#418"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/jump2.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/killbots.png Resources/killbots.png
s300866607.156147
e300866607.810167
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/killbots.png
xResources/killbots.png
lSLF07#2@27"Copy Resources/killbots.png300866607#300866607#0(0"0(0#0#44"/Volumes/AiWars/trunk/Resources/killbots.png4300903632#414"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/killbots.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/killbots0.png Resources/killbots_animation/killbots0.png
s300866610.189477
e300866611.130203
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/killbots0.png
xResources/killbots_animation/killbots0.png
lSLF07#2@47"Copy Resources/killbots_animation/killbots0.png300866610#300866611#0(0"0(0#0#64"/Volumes/AiWars/trunk/Resources/killbots_animation/killbots0.png4300903632#434"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/killbots_animation/killbots0.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/killbots1.png Resources/killbots_animation/killbots1.png
s300866610.023338
e300866610.901416
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/killbots1.png
xResources/killbots_animation/killbots1.png
lSLF07#2@47"Copy Resources/killbots_animation/killbots1.png300866610#300866610#0(0"0(0#0#64"/Volumes/AiWars/trunk/Resources/killbots_animation/killbots1.png4300903632#434"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/killbots_animation/killbots1.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/killbots10.png Resources/killbots_animation/killbots10.png
s300866610.909672
e300866612.099694
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/killbots10.png
xResources/killbots_animation/killbots10.png
lSLF07#2@48"Copy Resources/killbots_animation/killbots10.png300866610#300866612#0(0"0(0#0#65"/Volumes/AiWars/trunk/Resources/killbots_animation/killbots10.png4300903632#435"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/killbots_animation/killbots10.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/killbots11.png Resources/killbots_animation/killbots11.png
s300866611.018838
e300866612.189627
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/killbots11.png
xResources/killbots_animation/killbots11.png
lSLF07#2@48"Copy Resources/killbots_animation/killbots11.png300866611#300866612#0(0"0(0#0#65"/Volumes/AiWars/trunk/Resources/killbots_animation/killbots11.png4300903632#435"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/killbots_animation/killbots11.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/killbots12.png Resources/killbots_animation/killbots12.png
s300866611.130418
e300866612.457724
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/killbots12.png
xResources/killbots_animation/killbots12.png
lSLF07#2@48"Copy Resources/killbots_animation/killbots12.png300866611#300866612#0(0"0(0#0#65"/Volumes/AiWars/trunk/Resources/killbots_animation/killbots12.png4300903632#435"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/killbots_animation/killbots12.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/killbots13.png Resources/killbots_animation/killbots13.png
s300866611.140020
e300866612.284502
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/killbots13.png
xResources/killbots_animation/killbots13.png
lSLF07#2@48"Copy Resources/killbots_animation/killbots13.png300866611#300866612#0(0"0(0#0#65"/Volumes/AiWars/trunk/Resources/killbots_animation/killbots13.png4300903632#435"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/killbots_animation/killbots13.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#
