TAiWars
v7
r0
t300862418.312124
cCheck dependencies
CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot10_noshadow.png Resources/base_bot10_noshadow.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot11.png Resources/base_bot11.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot11_noshadow.png Resources/base_bot11_noshadow.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot1_noshadow.png Resources/base_bot1_noshadow.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot2.png Resources/base_bot2.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot2_noshadow.png Resources/base_bot2_noshadow.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot3.png Resources/base_bot3.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot3_noshadow.png Resources/base_bot3_noshadow.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot4.png Resources/base_bot4.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot4_noshadow.png Resources/base_bot4_noshadow.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot5.png Resources/base_bot5.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot5_noshadow.png Resources/base_bot5_noshadow.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot6.png Resources/base_bot6.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot6_noshadow.png Resources/base_bot6_noshadow.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot7.png Resources/base_bot7.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot7_noshadow.png Resources/base_bot7_noshadow.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot8.png Resources/base_bot8.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot8_noshadow.png Resources/base_bot8_noshadow.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot9.png Resources/base_bot9.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot9_noshadow.png Resources/base_bot9_noshadow.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier.png Resources/bot_identifier.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier_bg.png Resources/bot_identifier_bg.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_selector.png Resources/bot_selector.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1.png Resources/button1.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_down.png Resources/button1_down.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_green.png Resources/button1_green.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2.png Resources/button2.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2_down.png Resources/button2_down.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3.png Resources/button3.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3_down.png Resources/button3_down.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button4.png Resources/button4.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button5.png Resources/button5.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button_off.png Resources/button_off.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button_off_disabled.png Resources/button_off_disabled.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button_on.png Resources/button_on.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/checked.png Resources/checked.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/computer_player_background.png Resources/computer_player_background.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/countdown_1.png Resources/countdown_1.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/countdown_2.png Resources/countdown_2.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/countdown_3.png Resources/countdown_3.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/death_bot.png Resources/death_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/disabled.png Resources/disabled.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/double_bot.png Resources/double_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion1.png Resources/explosion1.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion2.png Resources/explosion2.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion3.png Resources/explosion3.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion4.png Resources/explosion4.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/explosion5.png Resources/explosion5.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_bot.png Resources/fatman_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_explosion.png Resources/fatman_explosion.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot1.png Resources/fatman_master_bot1.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot2.png Resources/fatman_master_bot2.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot3.png Resources/fatman_master_bot3.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_master_bot4.png Resources/fatman_master_bot4.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_weapon.png Resources/fatman_weapon.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fire_particle1.png Resources/fire_particle1.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/flame.png Resources/flame.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/flamethrower_bot.png Resources/flamethrower_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/game_over.png Resources/game_over.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/human_player_background.png Resources/human_player_background.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/icon.png Resources/icon.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/icy.png Resources/icy.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/icy_bot.png Resources/icy_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/instructions1.png Resources/instructions1.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/instructions2.png Resources/instructions2.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/instructions3.png Resources/instructions3.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/jammer_weapon.png Resources/jammer_weapon.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots.png Resources/killbots.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots0.png Resources/killbots_animation/killbots0.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots1.png Resources/killbots_animation/killbots1.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots10.png Resources/killbots_animation/killbots10.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots11.png Resources/killbots_animation/killbots11.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots12.png Resources/killbots_animation/killbots12.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots13.png Resources/killbots_animation/killbots13.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots2.png Resources/killbots_animation/killbots2.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots3.png Resources/killbots_animation/killbots3.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots4.png Resources/killbots_animation/killbots4.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots5.png Resources/killbots_animation/killbots5.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots6.png Resources/killbots_animation/killbots6.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots7.png Resources/killbots_animation/killbots7.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots8.png Resources/killbots_animation/killbots8.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/killbots9.png Resources/killbots_animation/killbots9.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_bot.png Resources/laser_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_double_bot.png Resources/laser_double_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_master_bot.png Resources/laser_master_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_weapon.png Resources/laser_weapon.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/life_bar.png Resources/life_bar.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/life_bar_short.png Resources/life_bar_short.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/lightning_bot.png Resources/lightning_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/lite.png Resources/lite.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/locked.png Resources/locked.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mass_driver_bot.png Resources/mass_driver_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mass_driver_weapon.png Resources/mass_driver_weapon.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mine_layer_bot.png Resources/mine_layer_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mine_weapon.png Resources/mine_weapon.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/missile_bot.png Resources/missile_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/missile_double_bot.png Resources/missile_double_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/missile_weapon.png Resources/missile_weapon.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mutliplayer_menu_background.png Resources/mutliplayer_menu_background.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/normal_bot.png Resources/normal_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/normal_weapon.png Resources/normal_weapon.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_bot.png Resources/plasma_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_double_bot.png Resources/plasma_double_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_master_bot.png Resources/plasma_master_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_weapon.png Resources/plasma_weapon.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/please_wait.png Resources/please_wait.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/quickie_bot.png Resources/quickie_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/rammer_bot.png Resources/rammer_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_bot.png Resources/seeker_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_double_bot.png Resources/seeker_double_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_master_bot.png Resources/seeker_master_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_weapon.png Resources/seeker_weapon.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shields.png Resources/shields.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shottie_bot.png Resources/shottie_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_menu_background.png Resources/singleplayer_menu_background.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story1.png Resources/singleplayer_story1.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story2.png Resources/singleplayer_story2.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story3.png Resources/singleplayer_story3.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_grey.png Resources/slide_grey.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_light_grey.png Resources/slide_light_grey.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider.png Resources/slider.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider_red_blue.png Resources/slider_red_blue.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake1.png Resources/snowflake1.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake2.png Resources/snowflake2.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake3.png Resources/snowflake3.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake4.png Resources/snowflake4.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_off.png Resources/sounds_off.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_on.png Resources/sounds_on.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star.png Resources/star.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small.png Resources/star_small.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small_grey.png Resources/star_small_grey.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/suicide_bot.png Resources/suicide_bot.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial1.png Resources/tutorial1.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2a.png Resources/tutorial2a.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2b.png Resources/tutorial2b.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2c.png Resources/tutorial2c.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2d.png Resources/tutorial2d.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial2e.png Resources/tutorial2e.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/tutorial3.png Resources/tutorial3.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unchecked.png Resources/unchecked.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked.png Resources/unlocked.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/unlocked_title.png Resources/unlocked_title.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/yellow_line.png Resources/yellow_line.png
r0

CCpResource build/Debug-iphoneos/AiWars.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist
r0

CCpResource build/Debug-iphoneos/AiWars.app/base_bot1.pvr Resources/base_bot1.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/beach_1024_cutout.pvr Resources/backgrounds/beach_1024_cutout.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/bfg2.wav Resources/sounds/bfg2.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/bot_selector1.wav Resources/sounds/bot_selector1.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/boxing_bell.wav Resources/sounds/boxing_bell.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/cheer1.wav Resources/sounds/cheer1.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/click2.wav Resources/sounds/click2.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/click3.wav Resources/sounds/click3.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/concrete_floor2_1024_cutout.pvr Resources/backgrounds/concrete_floor2_1024_cutout.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/concrete_floor_1024_cutout.pvr Resources/backgrounds/concrete_floor_1024_cutout.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/countdown.wav Resources/sounds/countdown.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/cracked_earth2_1024_cutout.pvr Resources/backgrounds/cracked_earth2_1024_cutout.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/cracked_earth_1024_cutout.pvr Resources/backgrounds/cracked_earth_1024_cutout.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/crowdohh.wav Resources/sounds/crowdohh.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/death_ray1.wav Resources/sounds/death_ray1.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/default_weapon_sound.wav Resources/sounds/default_weapon_sound.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/dramatic_orchestra_02_until_they_came_L2.mp3 Resources/sounds/dramatic_orchestra_02_until_they_came_L2.mp3
r0

CCpResource build/Debug-iphoneos/AiWars.app/earth_rough2_1024_cutout.pvr Resources/backgrounds/earth_rough2_1024_cutout.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/earth_rough_1024_cutout.pvr Resources/backgrounds/earth_rough_1024_cutout.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/explosion2.wav Resources/sounds/explosion2.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/explosion3.wav Resources/sounds/explosion3.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/explosion5.wav Resources/sounds/explosion5.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/explosion6.wav Resources/sounds/explosion6.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/explosion7.wav Resources/sounds/explosion7.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/fatman_explosion.wav Resources/sounds/fatman_explosion.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/fatman_explosion2.wav Resources/sounds/fatman_explosion2.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/flamethrower1.wav Resources/sounds/flamethrower1.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/flamethrower2.wav Resources/sounds/flamethrower2.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/forest_1024_cutout.pvr Resources/backgrounds/forest_1024_cutout.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/grass2_1024_cutout.pvr Resources/backgrounds/grass2_1024_cutout.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/grass_1024_cutout.pvr Resources/backgrounds/grass_1024_cutout.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/hit1.wav Resources/sounds/hit1.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/ice_1024_cutout.pvr Resources/backgrounds/ice_1024_cutout.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/jammer1.wav Resources/sounds/jammer1.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/jump1.wav Resources/sounds/jump1.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/jump2.wav Resources/sounds/jump2.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/lake_1024_cutout.pvr Resources/backgrounds/lake_1024_cutout.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/laser5.wav Resources/sounds/laser5.wav
r0

CCpResource build/Debug-iphoneos/AiWars.app/main_menu1.mp3 Resources/sounds/main_menu1.mp3
r0

CCpResource build/Debug-iphoneos/AiWars.app/manhattan_1024_cutout.pvr Resources/backgrounds/manhattan_1024_cutout.pvr
r0

CCpResource build/Debug-iphoneos/AiWars.app/mass_driver1.wav Resources/sounds/mass_driver1.wav
